"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"01.04.2024","26,532","25,140","29,905","24,855","2,22M","5,95%"
"01.03.2024","25,042","22,885","25,975","22,710","1,30M","9,43%"
"01.02.2024","22,885","23,435","23,630","22,120","103,24K","-1,71%"
"01.01.2024","23,282","24,045","24,335","22,040","1,10M","-3,34%"
"01.12.2023","24,086","25,525","26,050","22,700","85,51K","-4,77%"
"01.11.2023","25,293","22,955","25,325","21,925","1,24M","10,20%"
"01.10.2023","22,952","22,410","23,880","20,850","1,33M","2,24%"
"01.09.2023","22,450","24,820","25,220","22,325","1,12M","-9,52%"
"01.08.2023","24,812","25,250","25,425","22,585","527,83K","-2,06%"
"01.07.2023","25,335","23,290","25,820","23,060","45,96K","8,56%"
"01.06.2023","23,337","24,180","25,140","22,665","18,20K","-3,31%"
"01.05.2023","24,135","25,930","26,940","23,340","16,35K","-6,36%"
"01.04.2023","25,773","24,965","26,920","24,445","13,36K","3,71%"
"01.03.2023","24,851","21,900","24,975","20,615","8,16K","14,42%"
"01.02.2023","21,720","24,565","25,650","21,200","6,81K","-12,21%"
"01.01.2023","24,742","25,150","25,585","23,795","1,72K","-0,56%"
"01.12.2022","24,881","23,540","25,250","23,155","0,73K","10,08%"
"01.11.2022","22,603","19,945","23,150","19,945","0,87K","13,18%"
"01.10.2022","19,970","21,890","21,890","18,920","0,20K","1,35%"
"01.09.2022","19,704","18,250","19,880","18,250","0,13K","5,61%"
"01.08.2022","18,657","21,175","21,540","18,860","0,04K","-11,43%"
"01.07.2022","21,064","20,700","20,845","19,100","0,05K","-1,12%"
"01.06.2022","21,303","22,660","23,050","21,260","0,06K","-6,50%"
"01.05.2022","22,785","21,800","23,325","21,800","0,01K","-5,31%"
"01.04.2022","24,063","26,200","26,200","25,440","0,02K","-7,85%"
"01.03.2022","26,112","26,810","26,810","26,150","0,01K","4,09%"
"01.02.2022","25,087","22,750","25,680","22,050","0,00K","9,11%"
"01.01.2022","22,992","23,770","24,100","23,300","0,01K","-3,76%"
"01.12.2021","23,890","23,050","23,050","23,050","0,01K","2,43%"
"01.11.2021","23,324","24,190","25,700","23,530","0,19K","-4,30%"
"01.10.2021","24,373","22,610","24,280","22,610","0,01K","8,40%"
"01.09.2021","22,484","23,100","23,100","22,550","0,01K","-8,31%"
"01.08.2021","24,523","24,000","24,000","23,680","0,01K","-6,18%"
"01.07.2021","26,137","26,250","26,910","24,515","1,09M","-4,46%"
"01.06.2021","27,356","28,005","28,005","28,005","0,00K","-6,72%"
"01.05.2021","29,326","25,990","28,900","25,850","1,29M","7,72%"
"01.04.2021","27,225","27,400","27,400","27,400","0,00K","4,85%"
"01.03.2021","25,965","28,030","28,030","25,950","0,01K","-6,81%"
"01.02.2021","27,862","28,000","28,090","27,785","0,01K","0,63%"
"01.01.2021","27,688","27,200","27,200","27,200","0,00K","1,69%"
"01.12.2020","27,228","22,690","27,475","22,690","89,12K","16,04%"
"01.11.2020","23,464","23,710","26,130","22,230","3,60K","-5,24%"
"01.10.2020","24,761","23,355","25,710","22,865","1,37M","0,67%"
"01.09.2020","24,595","27,735","27,735","27,735","0,00K","-17,31%"
"01.08.2020","29,744","24,480","29,970","23,665","5,64K","15,42%"
